using System ;

using System.Linq;
using Microsoft.CodeAnalysis.CSharp ;
using JetBrains.Annotations ;
using Microsoft.CodeAnalysis.CSharp.Syntax ;
using PocoSyntax ;


/// <summary/>
public static class GenTransforms {
            return new PocoForEachVariableStatementSyntax() { 
                AwaitKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.AwaitKeyword.RawKind, Kind = node.AwaitKeyword.Kind().ToString(), Value = node.AwaitKeyword.Value, ValueText = node.AwaitKeyword.ValueText }, 
                ForEachKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ForEachKeyword.RawKind, Kind = node.ForEachKeyword.Kind().ToString(), Value = node.ForEachKeyword.Value, ValueText = node.ForEachKeyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Variable = Transform_Expression(node?.Variable), 
                InKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.InKeyword.RawKind, Kind = node.InKeyword.Kind().ToString(), Value = node.InKeyword.Value, ValueText = node.InKeyword.ValueText }, 
                Expression = Transform_Expression(node?.Expression), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText }, 
                Statement = Transform_Statement(node?.Statement),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoForStatementSyntax Transform_For_Statement ([NotNull] ForStatementSyntax node) {
            return new PocoForStatementSyntax() { 
                ForKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ForKeyword.RawKind, Kind = node.ForKeyword.Kind().ToString(), Value = node.ForKeyword.Value, ValueText = node.ForKeyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                FirstSemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.FirstSemicolonToken.RawKind, Kind = node.FirstSemicolonToken.Kind().ToString(), Value = node.FirstSemicolonToken.Value, ValueText = node.FirstSemicolonToken.ValueText }, 
                Condition = Transform_Expression(node?.Condition), 
                SecondSemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SecondSemicolonToken.RawKind, Kind = node.SecondSemicolonToken.Kind().ToString(), Value = node.SecondSemicolonToken.Value, ValueText = node.SecondSemicolonToken.ValueText }, 
                Incrementors = node?.Incrementors.Select(Transform_Expression).ToList(), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText }, 
                Statement = Transform_Statement(node?.Statement), 
                Declaration = Transform_Variable_Declaration(node?.Declaration), 
                Initializers = node?.Initializers.Select(Transform_Expression).ToList(),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoFromClauseSyntax Transform_From_Clause ([NotNull] FromClauseSyntax node) {
            return new PocoFromClauseSyntax() { 
                FromKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.FromKeyword.RawKind, Kind = node.FromKeyword.Kind().ToString(), Value = node.FromKeyword.Value, ValueText = node.FromKeyword.ValueText }, 
                Type = Transform_Type(node?.Type), 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                InKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.InKeyword.RawKind, Kind = node.InKeyword.Kind().ToString(), Value = node.InKeyword.Value, ValueText = node.InKeyword.ValueText }, 
                Expression = Transform_Expression(node?.Expression),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoGenericNameSyntax Transform_Generic_Name ([NotNull] GenericNameSyntax node) {
            return new PocoGenericNameSyntax() { 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                TypeArgumentList = Transform_Type_Argument_List(node?.TypeArgumentList),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoGlobalStatementSyntax Transform_Global_Statement ([NotNull] GlobalStatementSyntax node) {
            return new PocoGlobalStatementSyntax() { 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                Statement = Transform_Statement(node?.Statement),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoGotoStatementSyntax Transform_Goto_Statement ([NotNull] GotoStatementSyntax node) {
            return new PocoGotoStatementSyntax() { 
                GotoKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.GotoKeyword.RawKind, Kind = node.GotoKeyword.Kind().ToString(), Value = node.GotoKeyword.Value, ValueText = node.GotoKeyword.ValueText }, 
                CaseOrDefaultKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.CaseOrDefaultKeyword.RawKind, Kind = node.CaseOrDefaultKeyword.Kind().ToString(), Value = node.CaseOrDefaultKeyword.Value, ValueText = node.CaseOrDefaultKeyword.ValueText }, 
                Expression = Transform_Expression(node?.Expression), 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoGroupClauseSyntax Transform_Group_Clause ([NotNull] GroupClauseSyntax node) {
            return new PocoGroupClauseSyntax() { 
                GroupKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.GroupKeyword.RawKind, Kind = node.GroupKeyword.Kind().ToString(), Value = node.GroupKeyword.Value, ValueText = node.GroupKeyword.ValueText }, 
                GroupExpression = Transform_Expression(node?.GroupExpression), 
                ByKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ByKeyword.RawKind, Kind = node.ByKeyword.Kind().ToString(), Value = node.ByKeyword.Value, ValueText = node.ByKeyword.ValueText }, 
                ByExpression = Transform_Expression(node?.ByExpression),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoIdentifierNameSyntax Transform_Identifier_Name ([NotNull] IdentifierNameSyntax node) {
            return new PocoIdentifierNameSyntax() { 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoIfDirectiveTriviaSyntax Transform_If_Directive_Trivia ([NotNull] IfDirectiveTriviaSyntax node) {
            return new PocoIfDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                IfKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.IfKeyword.RawKind, Kind = node.IfKeyword.Kind().ToString(), Value = node.IfKeyword.Value, ValueText = node.IfKeyword.ValueText }, 
                Condition = Transform_Expression(node?.Condition), 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive, 
                BranchTaken = node.BranchTaken, 
                ConditionValue = node.ConditionValue,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoIfStatementSyntax Transform_If_Statement ([NotNull] IfStatementSyntax node) {
            return new PocoIfStatementSyntax() { 
                IfKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.IfKeyword.RawKind, Kind = node.IfKeyword.Kind().ToString(), Value = node.IfKeyword.Value, ValueText = node.IfKeyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Condition = Transform_Expression(node?.Condition), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText }, 
                Statement = Transform_Statement(node?.Statement), 
                Else = Transform_Else_Clause(node?.Else),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoImplicitArrayCreationExpressionSyntax Transform_Implicit_Array_Creation_Expression ([NotNull] ImplicitArrayCreationExpressionSyntax node) {
            return new PocoImplicitArrayCreationExpressionSyntax() { 
                NewKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.NewKeyword.RawKind, Kind = node.NewKeyword.Kind().ToString(), Value = node.NewKeyword.Value, ValueText = node.NewKeyword.ValueText }, 
                OpenBracketToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBracketToken.RawKind, Kind = node.OpenBracketToken.Kind().ToString(), Value = node.OpenBracketToken.Value, ValueText = node.OpenBracketToken.ValueText }, 
                Commas = node?.Commas.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                CloseBracketToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBracketToken.RawKind, Kind = node.CloseBracketToken.Kind().ToString(), Value = node.CloseBracketToken.Value, ValueText = node.CloseBracketToken.ValueText }, 
                Initializer = Transform_Initializer_Expression(node?.Initializer),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoImplicitElementAccessSyntax Transform_Implicit_Element_Access ([NotNull] ImplicitElementAccessSyntax node) {
            return new PocoImplicitElementAccessSyntax() { 
                ArgumentList = Transform_Bracketed_Argument_List(node?.ArgumentList),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoImplicitStackAllocArrayCreationExpressionSyntax Transform_Implicit_Stack_Alloc_Array_Creation_Expression ([NotNull] ImplicitStackAllocArrayCreationExpressionSyntax node) {
            return new PocoImplicitStackAllocArrayCreationExpressionSyntax() { 
                StackAllocKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.StackAllocKeyword.RawKind, Kind = node.StackAllocKeyword.Kind().ToString(), Value = node.StackAllocKeyword.Value, ValueText = node.StackAllocKeyword.ValueText }, 
                OpenBracketToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBracketToken.RawKind, Kind = node.OpenBracketToken.Kind().ToString(), Value = node.OpenBracketToken.Value, ValueText = node.OpenBracketToken.ValueText }, 
                CloseBracketToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBracketToken.RawKind, Kind = node.CloseBracketToken.Kind().ToString(), Value = node.CloseBracketToken.Value, ValueText = node.CloseBracketToken.ValueText }, 
                Initializer = Transform_Initializer_Expression(node?.Initializer),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoIncompleteMemberSyntax Transform_Incomplete_Member ([NotNull] IncompleteMemberSyntax node) {
            return new PocoIncompleteMemberSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                Type = Transform_Type(node?.Type),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoIndexerDeclarationSyntax Transform_Indexer_Declaration ([NotNull] IndexerDeclarationSyntax node) {
            return new PocoIndexerDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                Type = Transform_Type(node?.Type), 
                ExplicitInterfaceSpecifier = Transform_Explicit_Interface_Specifier(node?.ExplicitInterfaceSpecifier), 
                ThisKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ThisKeyword.RawKind, Kind = node.ThisKeyword.Kind().ToString(), Value = node.ThisKeyword.Value, ValueText = node.ThisKeyword.ValueText }, 
                ParameterList = Transform_Bracketed_Parameter_List(node?.ParameterList), 
                AccessorList = Transform_Accessor_List(node?.AccessorList),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoIndexerMemberCrefSyntax Transform_Indexer_Member_Cref ([NotNull] IndexerMemberCrefSyntax node) {
            return new PocoIndexerMemberCrefSyntax() { 
                ThisKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ThisKeyword.RawKind, Kind = node.ThisKeyword.Kind().ToString(), Value = node.ThisKeyword.Value, ValueText = node.ThisKeyword.ValueText }, 
                Parameters = Transform_Cref_Bracketed_Parameter_List(node?.Parameters),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoInitializerExpressionSyntax Transform_Initializer_Expression ([NotNull] InitializerExpressionSyntax node) {
            return new PocoInitializerExpressionSyntax() { 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Expressions = node?.Expressions.Select(Transform_Expression).ToList(), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoInstanceExpressionSyntax Transform_Instance_Expression ([NotNull] InstanceExpressionSyntax node) {
            switch(node) {
            case ThisExpressionSyntax _: return Transform_This_Expression((ThisExpressionSyntax)node); 
            case BaseExpressionSyntax _: return Transform_Base_Expression((BaseExpressionSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoInterfaceDeclarationSyntax Transform_Interface_Declaration ([NotNull] InterfaceDeclarationSyntax node) {
            return new PocoInterfaceDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                Keyword = node == null ? null : new PocoSyntaxToken {RawKind = node.Keyword.RawKind, Kind = node.Keyword.Kind().ToString(), Value = node.Keyword.Value, ValueText = node.Keyword.ValueText }, 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                TypeParameterList = Transform_Type_Parameter_List(node?.TypeParameterList), 
                BaseList = Transform_Base_List(node?.BaseList), 
                ConstraintClauses = node?.ConstraintClauses.Select(Transform_Type_Parameter_Constraint_Clause).ToList(), 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Members = node?.Members.Select(Transform_Member_Declaration).ToList(), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText }, 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoInterpolatedStringContentSyntax Transform_Interpolated_String_Content ([NotNull] InterpolatedStringContentSyntax node) {
            switch(node) {
            case InterpolatedStringTextSyntax _: return Transform_Interpolated_String_Text((InterpolatedStringTextSyntax)node); 
            case InterpolationSyntax _: return Transform_Interpolation((InterpolationSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoInterpolatedStringExpressionSyntax Transform_Interpolated_String_Expression ([NotNull] InterpolatedStringExpressionSyntax node) {
            return new PocoInterpolatedStringExpressionSyntax() { 
                StringStartToken = node == null ? null : new PocoSyntaxToken {RawKind = node.StringStartToken.RawKind, Kind = node.StringStartToken.Kind().ToString(), Value = node.StringStartToken.Value, ValueText = node.StringStartToken.ValueText }, 
                Contents = node?.Contents.Select(Transform_Interpolated_String_Content).ToList(), 
                StringEndToken = node == null ? null : new PocoSyntaxToken {RawKind = node.StringEndToken.RawKind, Kind = node.StringEndToken.Kind().ToString(), Value = node.StringEndToken.Value, ValueText = node.StringEndToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoInterpolatedStringTextSyntax Transform_Interpolated_String_Text ([NotNull] InterpolatedStringTextSyntax node) {
            return new PocoInterpolatedStringTextSyntax() { 
                TextToken = node == null ? null : new PocoSyntaxToken {RawKind = node.TextToken.RawKind, Kind = node.TextToken.Kind().ToString(), Value = node.TextToken.Value, ValueText = node.TextToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoInterpolationAlignmentClauseSyntax Transform_Interpolation_Alignment_Clause ([NotNull] InterpolationAlignmentClauseSyntax node) {
            return new PocoInterpolationAlignmentClauseSyntax() { 
                CommaToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CommaToken.RawKind, Kind = node.CommaToken.Kind().ToString(), Value = node.CommaToken.Value, ValueText = node.CommaToken.ValueText }, 
                Value = Transform_Expression(node?.Value),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoInterpolationFormatClauseSyntax Transform_Interpolation_Format_Clause ([NotNull] InterpolationFormatClauseSyntax node) {
            return new PocoInterpolationFormatClauseSyntax() { 
                ColonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ColonToken.RawKind, Kind = node.ColonToken.Kind().ToString(), Value = node.ColonToken.Value, ValueText = node.ColonToken.ValueText }, 
                FormatStringToken = node == null ? null : new PocoSyntaxToken {RawKind = node.FormatStringToken.RawKind, Kind = node.FormatStringToken.Kind().ToString(), Value = node.FormatStringToken.Value, ValueText = node.FormatStringToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoInterpolationSyntax Transform_Interpolation ([NotNull] InterpolationSyntax node) {
            return new PocoInterpolationSyntax() { 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Expression = Transform_Expression(node?.Expression), 
                AlignmentClause = Transform_Interpolation_Alignment_Clause(node?.AlignmentClause), 
                FormatClause = Transform_Interpolation_Format_Clause(node?.FormatClause), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoInvocationExpressionSyntax Transform_Invocation_Expression ([NotNull] InvocationExpressionSyntax node) {
            return new PocoInvocationExpressionSyntax() { 
                Expression = Transform_Expression(node?.Expression), 
                ArgumentList = Transform_Argument_List(node?.ArgumentList),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoIsPatternExpressionSyntax Transform_Is_Pattern_Expression ([NotNull] IsPatternExpressionSyntax node) {
            return new PocoIsPatternExpressionSyntax() { 
                Expression = Transform_Expression(node?.Expression), 
                IsKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.IsKeyword.RawKind, Kind = node.IsKeyword.Kind().ToString(), Value = node.IsKeyword.Value, ValueText = node.IsKeyword.ValueText }, 
                Pattern = Transform_Pattern(node?.Pattern),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoJoinClauseSyntax Transform_Join_Clause ([NotNull] JoinClauseSyntax node) {
            return new PocoJoinClauseSyntax() { 
                JoinKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.JoinKeyword.RawKind, Kind = node.JoinKeyword.Kind().ToString(), Value = node.JoinKeyword.Value, ValueText = node.JoinKeyword.ValueText }, 
                Type = Transform_Type(node?.Type), 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                InKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.InKeyword.RawKind, Kind = node.InKeyword.Kind().ToString(), Value = node.InKeyword.Value, ValueText = node.InKeyword.ValueText }, 
                InExpression = Transform_Expression(node?.InExpression), 
                OnKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.OnKeyword.RawKind, Kind = node.OnKeyword.Kind().ToString(), Value = node.OnKeyword.Value, ValueText = node.OnKeyword.ValueText }, 
                LeftExpression = Transform_Expression(node?.LeftExpression), 
                EqualsKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.EqualsKeyword.RawKind, Kind = node.EqualsKeyword.Kind().ToString(), Value = node.EqualsKeyword.Value, ValueText = node.EqualsKeyword.ValueText }, 
                RightExpression = Transform_Expression(node?.RightExpression), 
                Into = Transform_Join_Into_Clause(node?.Into),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoJoinIntoClauseSyntax Transform_Join_Into_Clause ([NotNull] JoinIntoClauseSyntax node) {
            return new PocoJoinIntoClauseSyntax() { 
                IntoKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.IntoKeyword.RawKind, Kind = node.IntoKeyword.Kind().ToString(), Value = node.IntoKeyword.Value, ValueText = node.IntoKeyword.ValueText }, 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoLabeledStatementSyntax Transform_Labeled_Statement ([NotNull] LabeledStatementSyntax node) {
            return new PocoLabeledStatementSyntax() { 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                ColonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ColonToken.RawKind, Kind = node.ColonToken.Kind().ToString(), Value = node.ColonToken.Value, ValueText = node.ColonToken.ValueText }, 
                Statement = Transform_Statement(node?.Statement),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoLambdaExpressionSyntax Transform_Lambda_Expression ([NotNull] LambdaExpressionSyntax node) {
            switch(node) {
            case SimpleLambdaExpressionSyntax _: return Transform_Simple_Lambda_Expression((SimpleLambdaExpressionSyntax)node); 
            case ParenthesizedLambdaExpressionSyntax _: return Transform_Parenthesized_Lambda_Expression((ParenthesizedLambdaExpressionSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoLetClauseSyntax Transform_Let_Clause ([NotNull] LetClauseSyntax node) {
            return new PocoLetClauseSyntax() { 
                LetKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.LetKeyword.RawKind, Kind = node.LetKeyword.Kind().ToString(), Value = node.LetKeyword.Value, ValueText = node.LetKeyword.ValueText }, 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                EqualsToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EqualsToken.RawKind, Kind = node.EqualsToken.Kind().ToString(), Value = node.EqualsToken.Value, ValueText = node.EqualsToken.ValueText }, 
                Expression = Transform_Expression(node?.Expression),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoLineDirectiveTriviaSyntax Transform_Line_Directive_Trivia ([NotNull] LineDirectiveTriviaSyntax node) {
            return new PocoLineDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                LineKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.LineKeyword.RawKind, Kind = node.LineKeyword.Kind().ToString(), Value = node.LineKeyword.Value, ValueText = node.LineKeyword.ValueText }, 
                Line = node == null ? null : new PocoSyntaxToken {RawKind = node.Line.RawKind, Kind = node.Line.Kind().ToString(), Value = node.Line.Value, ValueText = node.Line.ValueText }, 
                File = node == null ? null : new PocoSyntaxToken {RawKind = node.File.RawKind, Kind = node.File.Kind().ToString(), Value = node.File.Value, ValueText = node.File.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoLiteralExpressionSyntax Transform_Literal_Expression ([NotNull] LiteralExpressionSyntax node) {
            return new PocoLiteralExpressionSyntax() { 
                Token = node == null ? null : new PocoSyntaxToken {RawKind = node.Token.RawKind, Kind = node.Token.Kind().ToString(), Value = node.Token.Value, ValueText = node.Token.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoLoadDirectiveTriviaSyntax Transform_Load_Directive_Trivia ([NotNull] LoadDirectiveTriviaSyntax node) {
            return new PocoLoadDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                LoadKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.LoadKeyword.RawKind, Kind = node.LoadKeyword.Kind().ToString(), Value = node.LoadKeyword.Value, ValueText = node.LoadKeyword.ValueText }, 
                File = node == null ? null : new PocoSyntaxToken {RawKind = node.File.RawKind, Kind = node.File.Kind().ToString(), Value = node.File.Value, ValueText = node.File.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoLocalDeclarationStatementSyntax Transform_Local_Declaration_Statement ([NotNull] LocalDeclarationStatementSyntax node) {
            return new PocoLocalDeclarationStatementSyntax() { 
                AwaitKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.AwaitKeyword.RawKind, Kind = node.AwaitKeyword.Kind().ToString(), Value = node.AwaitKeyword.Value, ValueText = node.AwaitKeyword.ValueText }, 
                UsingKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.UsingKeyword.RawKind, Kind = node.UsingKeyword.Kind().ToString(), Value = node.UsingKeyword.Value, ValueText = node.UsingKeyword.ValueText }, 
